3.094858336739591653e+00,1.522619226915199597e+01,1.673201574705956673e+01,2.215171312702127082e+00,8.187168801136137652e-01,3.020628151845310683e+01,1.359852652956814545e+01,2.462248831638105884e+01,1.067098081046165703e+01,2.562160376219902247e+01,8.776864649154331843e+00,9.770302486278662712e+00,4.673533215391337592e+00,2.609448218416438436e+01,2.445536701841467320e+00,7.647349167406533255e+00
2.952334194474503626e+00,1.538700156126635754e+01,1.670821740305970238e+01,2.257423751089962849e+00,5.792929958353980613e-01,3.028709860421920297e+01,1.379471595568952047e+01,2.378110001204577273e+01,1.094572074701226505e+01,2.472501665420876904e+01,8.156273006491792543e+00,1.029929452879452967e+01,4.274145982710660263e+00,2.636085998570462152e+01,3.458001027005884964e+00,6.481507177606953718e+00
3.670573098470365281e+00,1.469071093178823872e+01,1.722850932443450134e+01,1.509689388413649525e+00,1.286413444254414229e-01,3.056830831253808967e+01,1.543494067600199493e+01,2.198388182801068069e+01,1.104892304485522381e+01,2.433618680887568431e+01,8.498199597313355724e+00,9.935840937395990835e+00,3.203657790616578183e+00,2.732307357255505664e+01,4.153553531683023436e+00,5.967211772332595032e+00
3.636923382152820849e+00,1.466664320180072423e+01,1.681673615840856328e+01,1.739830724980726107e+00,1.502682458279726019e-01,3.037170858781849958e+01,1.550469212865908197e+01,2.114382316862069189e+01,1.046404924515231372e+01,2.456564583189543782e+01,8.546948131918979286e+00,9.803083831840057272e+00,3.551999702796994285e+00,2.676300896525500050e+01,4.094267537196493834e+00,5.976686019451467047e+00
4.129548568192381808e+00,1.411655253418565437e+01,1.755203497248148636e+01,9.058229858998539941e-01,-4.940714741141578881e-02,3.034897952902301554e+01,1.634695006730238021e+01,2.148304694881334598e+01,1.078042006366611538e+01,2.596680886875772032e+01,8.917409846687986530e+00,9.254681119896133623e+00,2.355058538142678515e+00,2.778678911227175519e+01,4.772676778909689332e+00,5.262346506360119136e+00
2.385555477647845368e+00,1.555560611877579902e+01,1.599337765095063624e+01,2.189907244983803736e+00,2.123489753780008482e-01,2.981086627680059919e+01,1.674994759047357817e+01,1.971352678307478001e+01,1.208010162702916368e+01,2.848758582740361334e+01,1.202894943133689587e+01,6.132095163450260067e+00,4.894461009683698904e+00,2.520212673466352271e+01,1.178518610745811657e+00,9.585231898597015743e+00
3.581415941525032842e+00,1.462920310055008422e+01,1.825092911017359754e+01,6.223871944949116441e-01,1.832489701897156154e-01,3.036256470089491444e+01,1.699814380619953980e+01,2.227440829950077728e+01,1.295454036128359121e+01,3.021082908812882195e+01,8.847589516163493428e+00,9.299220063434887606e+00,3.662312638557565947e+00,2.692412656962988038e+01,4.032422216493662503e+00,6.210571198320698372e+00
3.384940673455777205e+00,1.472064665896343882e+01,1.796067616478095985e+01,8.268828080818574344e-01,2.204148186048230651e-01,3.013487015568732730e+01,1.765839357634096274e+01,2.213058873568548535e+01,1.283336821623627344e+01,3.032462749413019765e+01,8.926782786968740169e+00,9.074239851398164802e+00,5.022583913583890336e+00,2.539966310325228349e+01,4.166689276072284898e+00,6.033058836364531885e+00
2.495855447868358112e+00,1.560043120101028791e+01,1.785670337284965470e+01,1.021035969609286997e+00,8.215605177090354871e-01,2.957240570556770365e+01,1.704217461635887432e+01,2.263757143211397249e+01,1.292610754954781171e+01,3.063579758774689310e+01,7.283023600950203402e+00,1.066176788050593771e+01,6.628966378438379436e+00,2.374969542661525423e+01,4.347335126018544216e+00,5.505069602297917086e+00
-1.040701926336532468e+00,1.909787861365882122e+01,1.606388337259941324e+01,2.919728113500941635e+00,4.330220242873529912e+00,2.597478424774823225e+01,1.309274610250747273e+01,2.744586279358821912e+01,1.036856852234463844e+01,2.919331238066784806e+01,5.448719168492296205e+00,1.244123009404651725e+01,8.660634556856177113e+00,2.183051670981123848e+01,3.462758931349319447e+00,6.593667890000373788e+00
-1.858808155714139210e-01,1.804619445526120458e+01,1.667153877660475914e+01,2.383165267908013973e+00,3.636346083848276844e+00,2.646857838306148381e+01,1.280233553338029573e+01,2.811678470514340589e+01,1.126076423234376733e+01,3.357076633527109522e+01,6.548510673963407136e+00,1.104961832120512710e+01,6.913671937577090532e+00,2.339590866487354859e+01,3.221266263585720768e+00,6.666700228836581310e+00
8.170508767893416291e-01,1.685768692313097361e+01,1.635579922478434867e+01,2.504153919960051766e+00,2.744443676401907783e+00,2.732319852724146614e+01,1.331960655704587637e+01,2.784897695371648396e+01,1.148540439119664036e+01,3.605082031705143919e+01,9.280714157216518601e+00,8.255265609524677473e+00,8.449608569239209999e+00,2.160608853679160291e+01,1.588157210600691371e+00,8.152261892627688411e+00
-1.004746894859197992e+00,1.895679723870321709e+01,1.555665319260546831e+01,3.079231849974140456e+00,7.435536513830993677e-01,2.922690054960686368e+01,1.724468009403249269e+01,2.601203995320635087e+01,1.267071614451822903e+01,3.244026689640972450e+01,9.481842069193296751e+00,8.365108947831094710e+00,8.077158373888600806e+00,2.211496263476873025e+01,1.405790688643999031e+00,8.954104944719807335e+00
-2.865065151819429778e-01,1.793894431171649018e+01,1.588429239865535969e+01,2.586532253062165054e+00,2.748145051601238009e+00,2.716371214625671371e+01,1.427992685970285613e+01,2.830392344218021705e+01,1.052717904314799213e+01,3.609008197070844659e+01,7.699698451336089100e+00,9.870941031311472713e+00,8.662206953144636401e+00,2.126234208936983805e+01,6.504541114397635049e-01,9.299570710817921082e+00
1.000857207247610070e+00,1.662787079420317227e+01,1.636370918415074627e+01,2.893429784924034465e+00,2.180527178476469263e+00,2.815370947735974738e+01,1.443600907652695575e+01,2.811683396865479168e+01,1.250040039378512446e+01,3.642118696822936386e+01,8.328747639257320756e+00,9.185001346359836560e+00,1.154802951908187225e+01,1.880138669375436677e+01,1.776020111951682523e+00,7.838026036373507921e+00
-1.163128547638561328e+00,1.889455140495375574e+01,1.600268478321481069e+01,2.981764981455051533e+00,3.103023986171668636e+00,2.706124323315018998e+01,1.443499105490024625e+01,3.306360444146472588e+01,1.114071355801553409e+01,3.727167134464938414e+01,8.592874208621761767e+00,8.961279143853330353e+00,1.016048973853564696e+01,2.017226864498686822e+01,7.297223085056682157e-01,9.306349344756037922e+00
-2.451863096096611017e+00,2.014345515658223462e+01,1.469943612674567390e+01,4.232816898668738226e+00,4.728137767084395371e+00,2.549492037854770032e+01,1.173773127197632782e+01,3.561779720761965962e+01,8.410927647899368864e+00,3.707579831857816544e+01,6.486027422357736327e+00,1.110098967017191463e+01,1.062494260356311315e+01,1.979184717178027242e+01,-4.145128789885053067e-01,1.060863355867873992e+01
-1.278682864535686026e+00,1.886337409839998713e+01,1.522646722792030261e+01,3.601862170111060024e+00,2.288118865025460913e+00,2.760877385281334639e+01,1.526662699141559187e+01,3.201012203321876370e+01,1.170354119905442047e+01,3.747238004774892062e+01,1.088978686257782513e+01,6.578305521518279519e+00,1.070962767482552991e+01,1.942455198432779184e+01,-1.936248185623672124e-01,1.043296161973620073e+01
-1.363759788326699418e+00,1.933117429502271989e+01,1.633829714998359606e+01,2.660170897001527202e+00,2.515797623387959758e-01,3.007620708361580597e+01,1.779199573200778417e+01,2.688364968704408042e+01,1.484387174250888108e+01,3.594088759509453723e+01,8.268554018463481370e+00,9.554591539968942726e+00,1.107398182022855515e+01,1.922390205494194504e+01,1.175682630061215095e+00,8.460259603975721632e+00
-4.688934808706260449e-02,1.754544502953806528e+01,1.495440564903111280e+01,3.843733035934646658e+00,1.958554641376009098e+00,2.800461475293449709e+01,1.567982525371894731e+01,2.717959111458350563e+01,1.209437479424771666e+01,3.664882274652734395e+01,1.096057724124203858e+01,6.563751778965519534e+00,1.216141624205631544e+01,1.800676702027699960e+01,-2.717123580183866682e-01,1.059231404922712194e+01
2.626660049197916957e-01,1.744384682519106988e+01,1.711959846556549536e+01,1.799678224543876492e+00,1.916150577042434744e+00,2.810617829372435494e+01,1.613342645500248551e+01,2.933289686018881426e+01,1.298868154118067331e+01,3.950780382237607569e+01,9.209980863363432135e+00,8.276712011865834384e+00,7.703328298811261021e+00,2.260341797074394421e+01,1.292823015042698698e+00,8.935523062995923027e+00
1.560786728523673617e+00,1.624513382799671035e+01,1.827153579803758632e+01,3.884429085896978218e-01,1.187411510256170644e+00,2.892056305752508649e+01,1.843043242555177841e+01,2.900265959347747824e+01,1.345393494633591658e+01,3.566128835391526053e+01,9.621676418427597355e+00,8.007089437547470823e+00,8.939987917388306116e+00,2.114545739854238349e+01,2.494009214920082762e+00,7.320983106835384113e+00
2.664505006534553466e+00,1.519543405038562511e+01,1.912256345143168801e+01,-4.934599224857189048e-01,2.976522074646736904e-01,2.982125962477406134e+01,1.897649954117202142e+01,2.826404690699877875e+01,1.397533042656427682e+01,3.730866750638171681e+01,9.647738198432911361e+00,7.980494026679616937e+00,6.427695382335658181e+00,2.364207050782473729e+01,2.885244968720574565e+00,6.908760859899030216e+00
2.424360086170096906e+00,1.558540156520793118e+01,1.875472230626014891e+01,-3.422093800838859057e-01,1.698130125151970093e-01,3.007235249944917399e+01,1.922343548879944208e+01,2.564520340882553739e+01,1.368976117143898108e+01,3.406251135812190256e+01,8.988826200765210217e+00,8.921123792543665942e+00,6.678817771333323883e+00,2.339260316216105196e+01,2.731667262410069519e+00,7.098660318520452428e+00
2.162306147133979284e+00,1.586515678194372114e+01,1.864650613394172751e+01,-2.794744137088569502e-01,6.467095007780050420e-01,2.951283027703349404e+01,1.925990433711740479e+01,2.572123627152587844e+01,1.330851275561771629e+01,3.365080942896518934e+01,8.904680250346483916e+00,8.997025251149134206e+00,6.358535893048685494e+00,2.374710750855583186e+01,2.937692077116762057e+00,7.120301757196655146e+00
3.198624079168928436e+00,1.498773781997161336e+01,1.953375739582886084e+01,-7.944932404637458090e-01,-5.504608535202060171e-01,3.091765684834027539e+01,2.003605218683177824e+01,2.481137736453231568e+01,1.491801556811249441e+01,3.296217879001266482e+01,8.986963391317180694e+00,8.953945798801239420e+00,5.607573470605192512e+00,2.464403772310000562e+01,4.595643716745700047e+00,5.122617194949700803e+00
3.379437006304456315e+00,1.477743738305816557e+01,1.935128388089647444e+01,-6.714474154062850531e-01,-4.159663079700940402e-01,3.071011730456233479e+01,1.944583618356879384e+01,2.441202884065219791e+01,1.438849302604742952e+01,3.307362973989083343e+01,8.886016310471539725e+00,9.020241092863088284e+00,4.880030969187913570e+00,2.530878343025615962e+01,4.581271102811136586e+00,5.174396127237999465e+00
3.103708552733156711e+00,1.500064904054044312e+01,1.950922292431899407e+01,-9.054471464069797637e-01,1.566394767997258408e-01,3.005230674101754218e+01,2.013788352137520477e+01,2.477943627930329740e+01,1.426801429254949127e+01,3.376030822821088861e+01,8.671260097724623250e+00,9.187544292373845067e+00,5.236718278341966126e+00,2.502634770970731992e+01,4.424472038155116138e+00,5.648377864089190403e+00
2.964785964024570397e+00,1.507948652329700678e+01,1.944163874165617401e+01,-7.136818699244487085e-01,6.325661201243845677e-02,3.016905637807028384e+01,1.959326909607365153e+01,2.636571987121461547e+01,1.449125335883079657e+01,3.540162209825327722e+01,9.083478258893785906e+00,8.684938343991184695e+00,5.749266995737130514e+00,2.447425097698627994e+01,4.052132209966060827e+00,5.804266998342646033e+00
2.990283375285631262e+00,1.505680854422964288e+01,1.952698021131316963e+01,-7.892621902912921872e-01,1.594078823154197466e-01,3.006469705562073358e+01,1.943246491519595054e+01,2.629738409385442921e+01,1.447085387521904387e+01,3.564396395670057416e+01,8.806311246029713047e+00,8.951104021428841762e+00,5.358560979843691285e+00,2.487872514470826957e+01,4.150423711006178351e+00,5.726095242212897674e+00
2.830972192756246120e+00,1.515873602904666306e+01,1.943322971040781511e+01,-6.684704116267293772e-01,3.358805199399930164e-01,2.986378567710262999e+01,1.921649582363065889e+01,2.698236545941342257e+01,1.441259119616253948e+01,3.655909968903885243e+01,8.833296124874520316e+00,8.862506020199528933e+00,5.743550892510597805e+00,2.448777262372155761e+01,3.871784833541873638e+00,6.002227664220074033e+00
2.784399504351968702e+00,1.509710553560703161e+01,1.925346871723881748e+01,-5.399501744888506316e-01,4.793986500275419504e-01,2.958439083713926365e+01,1.897195366309291131e+01,2.777784700416776431e+01,1.404999630313519710e+01,3.758243976040841972e+01,8.981924371950528396e+00,8.574897478466123601e+00,6.077911038399584243e+00,2.401439327442684046e+01,3.676697903919047050e+00,6.128293249705105694e+00
2.409063089342719621e+00,1.547558210937055811e+01,1.926868750187793822e+01,-4.915454704440353484e-01,5.980817829908493533e-01,2.952215478272829685e+01,1.881248293911396630e+01,2.854296878673579130e+01,1.429647679871037624e+01,3.836129085056951737e+01,8.847148405041711072e+00,8.714898907865487487e+00,6.436357051969849863e+00,2.370710043250219101e+01,3.373423783254537511e+00,6.394440139063204853e+00
2.363072109379805497e+00,1.558563965748192892e+01,1.891450340010676001e+01,-1.000679054286644359e-01,1.089544972100516540e-01,3.014788621658495060e+01,1.869460637159010474e+01,2.722559701949750988e+01,1.448629981901444808e+01,3.682685220834822104e+01,8.429326402909778082e+00,9.268584342846683199e+00,6.894056121420460315e+00,2.329034000865695830e+01,3.255868487644877352e+00,6.395590304369762613e+00
2.347201982247061114e+00,1.580553264814436609e+01,1.716462091669172452e+01,8.553212582771079209e-01,-2.036295017692944853e+00,3.175553421750862881e+01,2.141230885626780633e+01,3.000176108061719660e+01,1.225707920684784824e+01,2.845632379461563488e+01,1.705651491224452343e+01,8.545311210571461258e-01,5.439634728434560529e+00,2.404965590998645908e+01,3.023367234989156049e+00,6.980144137384354686e+00
7.213495659524657988e-01,1.768743353054063405e+01,1.816544928558596794e+01,2.913892456802222863e-01,3.377699105318648920e-01,3.003670962913916753e+01,1.913917557808504455e+01,3.469401554752388961e+01,1.235341991240719040e+01,3.008416331476187011e+01,1.494903517824402428e+01,3.290420143250902818e+00,4.945425286223670724e+00,2.529795661050525624e+01,2.203652077491535799e+00,8.041418320710091550e+00
7.080416160844117401e-01,1.759733940051778589e+01,1.635638995128082485e+01,2.388287771899691325e+00,-9.177219126686251283e-01,3.149187070993512449e+01,1.838686424958654086e+01,3.349085469560533568e+01,1.276617407962259065e+01,2.801333357760212550e+01,1.602454181531491528e+01,2.318478166524666317e+00,7.902601160336876873e+00,2.244252298203315732e+01,9.260336404824854872e-01,9.207123278422427504e+00
-9.858006535431852457e-01,1.929830871066121745e+01,1.557926498020795592e+01,3.080962726017972386e+00,-3.776924521912702337e-01,3.096637796705391210e+01,1.664591763514866685e+01,3.476384574743023848e+01,1.238770876787944886e+01,2.925862890612545542e+01,1.552910928673437141e+01,2.875198005459701722e+00,7.902071468179068248e+00,2.236282550142338721e+01,-5.913544634807671452e-01,1.059888807808074773e+01
-2.529245433556294387e+00,2.117532112686780010e+01,1.631588420306449549e+01,2.909156413832797661e+00,8.443002778342175718e-01,3.041533625061963875e+01,1.761162126915892046e+01,3.848564664583923900e+01,1.317671382161749349e+01,2.940872441649178270e+01,1.421801889782665462e+01,4.546354785243606145e+00,9.386783027865778450e+00,2.185066961773869920e+01,-6.601771240804019669e-01,1.126600028391341013e+01
-1.318613909014851870e+00,1.962428507227136976e+01,1.714377088748365807e+01,1.944095761480848727e+00,1.413524298084665176e+00,2.963826887484758643e+01,1.644971580018492219e+01,3.915692791275782980e+01,1.310174174756340904e+01,3.377286823275020566e+01,1.404074033904815977e+01,4.376706573109228948e+00,9.229545885348169776e+00,2.166647932066359417e+01,-1.175434518704039366e+00,1.141078753501424892e+01
-1.964813295907164914e+00,2.026035409939546739e+01,1.472101232890180711e+01,4.314327984048707876e+00,7.334398194598625853e-01,3.035746913123495005e+01,1.569308089388329641e+01,3.873250554736518581e+01,1.124423394708383128e+01,3.027176746056353096e+01,1.467347580672582374e+01,3.912691315715794538e+00,1.080711653650168280e+01,2.011979226391816056e+01,-2.513458664077350413e+00,1.301507600931033437e+01
-1.895083698054530918e+00,2.020290160274869251e+01,1.633244837245420911e+01,2.656210939522191339e+00,-6.030308534712047752e-01,3.161848353318579541e+01,1.668722195698575916e+01,3.752490157857435804e+01,1.447485228439914096e+01,3.444025200657345209e+01,1.495113263766160117e+01,3.528848492539021109e+00,9.432757750890576887e+00,2.115378070946782074e+01,-2.411359749548792841e+00,1.217364045939947026e+01
-2.173925242859695128e+00,2.050649635559718931e+01,1.557542141528538160e+01,3.780287371999323742e+00,-5.055655345938927514e-01,3.157602849778941589e+01,1.615716203540868889e+01,3.805387659621418806e+01,1.445040204272343942e+01,3.191523459260767837e+01,1.480253504093202643e+01,3.645796176490696094e+00,1.093095321336930859e+01,1.981583919903582824e+01,-1.452760626910533315e+00,1.118573730511739761e+01
-1.579277474543108406e+00,2.001680292271310790e+01,1.744113509368198223e+01,9.203531791309000898e-01,8.919904895564132463e-01,2.975873210451298689e+01,1.925494803885757378e+01,3.597708798623472148e+01,1.238796674712661172e+01,3.392142380486957620e+01,1.320543735762257143e+01,5.250531088999251139e+00,6.967547184872446842e+00,2.357995833518759454e+01,-7.718298044474671826e-01,1.135191586659364482e+01
-1.628715399118479734e+00,2.016629109312279411e+01,1.754686956099390471e+01,9.310327841047889574e-01,1.367844045213796988e+00,2.932979824269171587e+01,1.866227599884044253e+01,3.828999860350633355e+01,1.173752680206303189e+01,3.197115124496020755e+01,1.323862283113173177e+01,5.262033391916067337e+00,6.045619145283070317e+00,2.461427337519664604e+01,-1.906147760605880759e-03,1.067028601422839706e+01
